file,label,source,error_count,warning_count,bug_types,always_block_count,always_ff_count,always_comb_count,assign_count,module_count,line_count,parse_error_count,dataflow_node_count,dataflow_cycle_count,dataflow_error
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_subreg.sv,buggy,external,1,1,['RTL_E003'],1.0,1.0,0.0,4.0,1.0,75.0,0.0,3.0,0.0,0.0
third_party/rtl_corpora/serv/servant/servant_pf_clock_gen.v,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,157.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/pulp-axi/src/axi_lite_to_axi.sv,buggy,external,3,2,"['RTL_E002', 'RTL_E003']",0.0,0.0,0.0,44.0,2.0,160.0,0.0,4.0,1.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_mubi16_sync.sv,buggy,external,2,2,['RTL_E003'],3.0,3.0,0.0,5.0,1.0,178.0,0.0,3.0,0.0,0.0
third_party/rtl_corpora/wb2axip/bench/formal/faxi_slave.v,buggy,external,1,33,['RTL_E003'],72.0,25.0,47.0,13.0,1.0,1324.0,3.0,13.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/KC705/fpga_gmii/rtl/fpga_core.v,clean,external,0,0,[],2.0,2.0,0.0,40.0,1.0,593.0,0.0,39.0,0.0,0.0
third_party/rtl_corpora/pulp-axi/src/axi_lite_mux.sv,buggy,external,1,17,['RTL_E003'],1.0,0.0,1.0,22.0,2.0,541.0,15.0,15.0,0.0,0.0
third_party/rtl_corpora/pulp-axi/src/axi_isolate.sv,buggy,external,4,28,"['RTL_E006', 'RTL_E001', 'RTL_E003']",2.0,0.0,2.0,6.0,3.0,492.0,24.0,4.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_onehot_mux.sv,clean,external,0,0,[],0.0,0.0,0.0,4.0,1.0,48.0,0.0,4.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/Alveo/fpga_25g/tb/fpga_core/test_fpga_core.v,clean,external,0,0,[],0.0,0.0,0.0,8.0,1.0,145.0,0.0,8.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/VCU108/fpga_10g/rtl/debounce_switch.v,clean,external,0,0,[],1.0,1.0,0.0,1.0,1.0,93.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/DE2-115/fpga/rtl/fpga_core.v,clean,external,0,0,[],3.0,3.0,0.0,41.0,1.0,681.0,0.0,40.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_28_22_enc.sv,buggy,external,1,0,['RTL_E002'],1.0,0.0,1.0,0.0,1.0,22.0,0.0,1.0,1.0,0.0
third_party/rtl_corpora/ibex/vendor/google_riscv-dv/target/rv64imafdc/riscv_core_setting.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,0.0,0.0
tests/fixtures/buggy/buggy_counter.v,buggy,fixture,1,0,['fixture'],3.0,2.0,1.0,0.0,1.0,52.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_22_16_enc.sv,buggy,external,1,0,['RTL_E002'],1.0,0.0,1.0,0.0,1.0,23.0,0.0,1.0,1.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/dv/prim_ascon/ascon_model_dpi/ascon_model_dpi_pkg.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/pulp-axi/src/axi_lite_from_mem.sv,buggy,external,1,4,['RTL_E003'],1.0,0.0,1.0,5.0,1.0,254.0,3.0,4.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/lib/axis/rtl/axis_crosspoint.v,clean,external,0,0,[],1.0,1.0,0.0,7.0,1.0,153.0,0.0,7.0,0.0,0.0
third_party/rtl_corpora/ibex/dv/formal/check/peek/abs.sv,buggy,external,1,128,['RTL_E003'],0.0,0.0,0.0,30.0,0.0,107.0,128.0,28.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_cdc_rand_delay.sv,buggy,external,2,3,['RTL_E003'],3.0,1.0,1.0,2.0,1.0,67.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/lib/axis/rtl/axis_ram_switch.v,buggy,external,9,1,"['RTL_E001', 'RTL_E003']",9.0,5.0,4.0,41.0,1.0,1151.0,0.0,39.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim_xilinx/rtl/prim_xilinx_pkg.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_onehot_enc.sv,clean,external,0,0,[],0.0,0.0,0.0,1.0,1.0,21.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/rtl/eth_axis_rx.v,buggy,external,1,1,['RTL_E001'],5.0,2.0,3.0,13.0,1.0,405.0,0.0,13.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/S10DX_DK/fpga_10g/rtl/debounce_switch.v,clean,external,0,0,[],1.0,1.0,0.0,1.0,1.0,93.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_sdc_example.sv,buggy,external,7,0,['RTL_E003'],0.0,0.0,0.0,33.0,1.0,694.0,0.0,11.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/NetFPGA_SUME/fpga/rtl/fpga.v,buggy,external,5,1,['RTL_E003'],1.0,1.0,0.0,54.0,1.0,718.0,0.0,21.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_alert_receiver.sv,buggy,external,2,15,"['RTL_E006', 'RTL_E003']",2.0,1.0,1.0,10.0,1.0,391.0,0.0,7.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/ML605/fpga_rgmii/rtl/sync_signal.v,clean,external,0,0,[],1.0,1.0,0.0,1.0,1.0,62.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/rtl/eth_arb_mux.v,buggy,external,1,0,['RTL_E001'],4.0,2.0,2.0,16.0,1.0,315.0,0.0,16.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/rtl/rgmii_phy_if.v,clean,external,0,0,[],4.0,3.0,1.0,6.0,1.0,257.0,0.0,6.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/lib/axis/rtl/axis_pipeline_fifo.v,buggy,external,16,0,['RTL_E003'],2.0,2.0,0.0,33.0,1.0,264.0,0.0,17.0,0.0,0.0
third_party/rtl_corpora/serv/servant/servant_upduino2.v,clean,external,0,0,[],1.0,1.0,0.0,0.0,1.0,77.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/fpv/tb/prim_secded_hamming_72_64_tb.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_28_22_enc.sv,buggy,external,1,0,['RTL_E002'],1.0,0.0,1.0,0.0,1.0,23.0,0.0,1.0,1.0,0.0
third_party/rtl_corpora/ibex/vendor/google_riscv-dv/target/rv32imcb/riscv_core_setting.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_39_32_enc.sv,buggy,external,1,0,['RTL_E002'],1.0,0.0,1.0,0.0,1.0,24.0,0.0,1.0,1.0,0.0
third_party/rtl_corpora/serv/data/chameleon96/CV_96.v,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,28.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/pulp-axi/test/tb_axi_modify_address.sv,buggy,external,2,22,['RTL_E003'],1.0,0.0,1.0,5.0,1.0,229.0,19.0,2.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/lib/axis/rtl/axis_frame_len.v,clean,external,0,0,[],2.0,1.0,1.0,2.0,1.0,114.0,0.0,2.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/ZCU106/fpga/rtl/eth_xcvr_phy_wrapper.v,clean,external,0,0,[],0.0,0.0,0.0,4.0,1.0,307.0,0.0,4.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_adv.sv,buggy,external,14,6,['RTL_E003'],9.0,6.0,3.0,29.0,1.0,427.0,0.0,28.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/rtl/ptp_tag_insert.v,clean,external,0,0,[],2.0,1.0,1.0,7.0,1.0,111.0,0.0,8.0,0.0,0.0
third_party/rtl_corpora/ibex/dv/uvm/core_ibex/fcov/core_ibex_fcov_bind.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0
tests/fixtures/buggy/buggy_unused.v,buggy,fixture,1,0,['fixture'],1.0,0.0,1.0,0.0,1.0,24.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/fpv/tb/prim_secded_28_22_tb.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_lfsr.sv,buggy,external,5,7,['RTL_E003'],4.0,2.0,2.0,23.0,1.0,633.0,0.0,14.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/fpv/tb/prim_secded_hamming_76_68_tb.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0
tests/fixtures/buggy/buggy_cdc.v,buggy,fixture,1,0,['fixture'],2.0,2.0,0.0,0.0,1.0,24.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/fb2CG/fpga_25g/rtl/led_sreg_driver.v,clean,external,0,0,[],1.0,1.0,0.0,3.0,1.0,139.0,0.0,3.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/fpv/tb/prim_secded_inv_22_16_bind_fpv.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/google_riscv-dv/target/rv32imc/riscv_core_setting.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/rtl/ibex_icache.sv,buggy,external,24,24,['RTL_E003'],37.0,27.0,10.0,138.0,1.0,1204.0,6.0,125.0,0.0,0.0
third_party/rtl_corpora/serv/rtl/serv_state.v,buggy,external,4,4,['RTL_E003'],4.0,4.0,0.0,27.0,1.0,239.0,0.0,24.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/ML605/fpga_gmii/rtl/sync_signal.v,clean,external,0,0,[],1.0,1.0,0.0,1.0,1.0,62.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_packer.sv,buggy,external,1,8,['RTL_E003'],9.0,3.0,6.0,21.0,1.0,371.0,0.0,21.0,0.0,0.0
third_party/rtl_corpora/pulp-axi/src/axi_demux_simple.sv,buggy,external,7,12,"['RTL_E002', 'RTL_E001', 'RTL_E003']",5.0,0.0,5.0,15.0,1.0,512.0,11.0,12.0,2.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/ATLYS/fpga/rtl/debounce_switch.v,clean,external,0,0,[],1.0,1.0,0.0,1.0,1.0,93.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/wb2axip/rtl/axidouble.v,buggy,external,5,27,['RTL_E003'],53.0,28.0,25.0,43.0,1.0,1405.0,0.0,37.0,0.0,0.0
tests/fixtures/buggy/buggy_parse_error.v,buggy,fixture,1,0,['fixture'],1.0,1.0,0.0,0.0,1.0,20.0,1.0,0.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/lib/axis/rtl/axis_arb_mux.v,buggy,external,1,1,['RTL_E001'],4.0,2.0,2.0,11.0,1.0,310.0,0.0,11.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/NetFPGA_SUME/fpga/rtl/debounce_switch.v,clean,external,0,0,[],1.0,1.0,0.0,1.0,1.0,93.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/rtl/ssio_sdr_out.v,clean,external,0,0,[],1.0,1.0,0.0,1.0,1.0,77.0,0.0,1.0,0.0,0.0
